
running 262 tests
test test_zero_width_characters_with_exclamation ... ok

failures:

---- test_detect_mapping_key_sequence_items_rejected stdout ----

thread 'test_detect_mapping_key_sequence_items_rejected' (3934968) panicked at tests/type_like_string_false_positive_test.rs:2110:9:
Sequence item should be rejected by detect_mapping_key: '- !ns:tag'
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- test_folded_style_scalars_with_exclamation stdout ----

thread 'test_folded_style_scalars_with_exclamation' (3935052) panicked at tests/type_like_string_false_positive_test.rs:4149:13:
Folded scalar continuation should be Unknown or Tag: '  This is important! Read carefully.' (got MappingKey)

---- test_literal_style_scalars_with_exclamation stdout ----

thread 'test_literal_style_scalars_with_exclamation' (3935063) panicked at tests/type_like_string_false_positive_test.rs:4216:9:
Literal scalar patterns with ! should be valid: '  !start and end!'

---- test_multiline_comment_and_config_mixed_with_exclamation stdout ----

thread 'test_multiline_comment_and_config_mixed_with_exclamation' (3935080) panicked at tests/type_like_string_false_positive_test.rs:7255:9:
assertion `left == right` failed: Mixed multiline line 4 should be Unknown: '  This is a multiline'
  left: MappingKey
 right: Unknown


failures:
    test_detect_mapping_key_sequence_items_rejected
    test_folded_style_scalars_with_exclamation
    test_literal_style_scalars_with_exclamation
    test_multiline_comment_and_config_mixed_with_exclamation

test result: FAILED. 258 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `--test type_like_string_false_positive_test`
